time,nnz,nrows
0.0113746,170897.0,48785.0
0.0456517,3288900.0,10322900.0
0.000756003,10494.0,89219.0
0.00637643,705528.0,44610.0
0.0111551,703009.0,44610.0
0.00919195,440354.0,55136.0
0.0142763,784963.0,55136.0
0.00421637,396266.0,55136.0
0.0324427,2891910.0,6173500.0
0.0177043,1246940.0,4630120.0
0.0339198,2227100.0,227816.0
0.0119283,1879900.0,227816.0
0.000981272,47193.0,457449.0
0.0309486,3006750.0,304966.0
0.00147886,47188.0,228725.0
0.0189881,2112070.0,228725.0
0.0141287,2109400.0,228725.0
0.0382366,3120690.0,345727.0
0.0576291,7102230.0,314565.0
0.041416,4615800.0,207932.0
0.0263536,966036.0,650495.0
0.0107637,813228.0,3281910.0
0.0175706,1544170.0,90672.0
0.0358598,1274580.0,1040940.0
0.0159749,1349690.0,54480.0
0.0179797,1217030.0,111552.0
0.0187204,895789.0,74368.0
0.00655651,176415.0,37982.0
0.0125475,1261520.0,37982.0
0.0220924,3348880.0,159701.0
0.00604049,91668.0,366285.0
0.00307802,126677.0,366285.0
0.00385266,98981.0,67274.0
0.0135195,1330020.0,792739.0
0.00988551,376927.0,565472.0
0.0139,821636.0,424104.0
0.0436756,1724050.0,447873.0
0.0345154,2560040.0,440020.0
0.00801611,1133430.0,146674.0
0.0220896,1389840.0,985641.0
0.0232946,1605250.0,2294240.0
0.0386613,1436850.0,1529500.0
0.023883,525880.0,1147120.0
0.0173882,1624420.0,999783.0
0.0236547,780343.0,749838.0
0.0466656,7665540.0,578728.0
0.0515414,14377700.0,65536.0
0.00967157,1559820.0,219678.0
0.00879448,1541550.0,219678.0
0.00377991,78738.0,164759.0
0.014705,1143520.0,164759.0
0.0467487,6119200.0,5975380.0
0.0451282,3042840.0,2987690.0
0.00872437,83477.0,2987690.0
0.010227,163404.0,2987690.0
0.0338155,2689690.0,1237600.0
0.0348267,3653910.0,1237600.0
0.0222869,1491830.0,928204.0
0.0219227,667350.0,928204.0
0.0327251,1297860.0,30675.0
0.0234267,572813.0,43691.0
0.0430205,4715830.0,2097150.0
0.00546025,100091.0,33232.0
0.0192938,736296.0,22155.0
0.00124268,196606.0,196608.0
0.0164523,914761.0,875444.0
0.0151795,1056700.0,875444.0
0.00545416,624780.0,1036780.0
0.00363998,433008.0,541190.0
0.0189634,1096160.0,37662.0
0.0162047,1108240.0,28247.0
0.00181553,47472.0,75788.0
0.0173606,1681740.0,1671620.0
0.0226091,1845590.0,70437.0
0.00259695,82305.0,70437.0
0.00236124,63684.0,35337.0
0.00390482,73287.0,35337.0
0.00206387,70021.0,35337.0
0.00202527,60551.0,35337.0
0.0214961,2146870.0,81958.0
0.00395127,428825.0,391199.0
0.0413376,4527310.0,1258260.0
0.0217506,2465440.0,943692.0
0.0201214,333578.0,3849620.0
0.0213158,279006.0,3849620.0
0.0295141,3576680.0,3849620.0
0.0016665,27315.0,71151.0
0.0202659,1436740.0,53364.0
0.0511629,3720420.0,3866910.0
0.0419575,2686570.0,2577940.0
0.0289415,4261190.0,354134.0
0.0389034,3256170.0,3520450.0
0.00278865,34877.0,609787.0
0.0122459,2039790.0,406525.0
0.0116202,2013180.0,406525.0
0.0176881,1146540.0,891727.0
0.021682,1902420.0,196482.0
0.0168793,905534.0,147362.0
0.0247185,2674240.0,112309.0
0.00248109,9135.0,56155.0
0.0511868,3357680.0,32142200.0
0.0927833,13922400.0,490051.0
0.0244775,3370730.0,2271920.0
0.0157368,698762.0,85948.0
0.0469642,6891620.0,1048580.0
0.0152642,2302010.0,349526.0
0.0352956,1472980.0,67024.0
0.0237195,1483750.0,67024.0
0.00316477,271134.0,499341.0
0.0390403,6291410.0,2097150.0
0.00876796,1570890.0,699051.0
0.0954534,15867600.0,2779160.0
0.0179904,1680700.0,1780700.0
0.0114829,248559.0,1780700.0
0.0139439,1813710.0,110560.0
0.00445832,85968.0,73707.0
0.0215651,2167260.0,128338.0
0.0788424,12067700.0,2380520.0
0.0474728,3999680.0,793505.0
0.0033024,56732.0,595129.0
0.0209586,2940530.0,595129.0
0.010286,856596.0,28271.0
0.00512012,463927.0,28271.0
0.0524084,5244970.0,5299530.0
0.0120373,596374.0,108526.0
0.0115048,595761.0,108526.0
0.00458323,522400.0,108526.0
0.047664,5247620.0,148770.0
0.0337351,2510650.0,74385.0
0.00549108,402399.0,317401.0
0.0229954,860029.0,9000.0
0.0333336,337400.0,943692.0
0.0119978,949980.0,1853720.0
0.0301913,2523610.0,120185.0
0.0405719,3827140.0,125928.0
0.167425,30988200.0,1082380.0
0.00385991,310532.0,541190.0
0.000289765,4991.0,312969.0
0.0214918,1402730.0,234727.0
0.00858875,1380700.0,234727.0
0.00739248,190181.0,44375.0
0.024176,1191690.0,33281.0
0.0277235,1214660.0,33281.0
0.00669871,152591.0,33281.0
0.0402728,3146310.0,4194300.0
0.0184436,1865940.0,17215800.0
0.013166,878104.0,51777.0
0.0407449,2509370.0,504293.0
0.00858016,792392.0,408748.0
0.0154755,1626100.0,59954.0
0.026689,1197100.0,44965.0
0.00589327,323569.0,727855.0
0.0230436,1319660.0,745874.0
0.0226528,993620.0,745874.0
0.00866895,295628.0,46410.0
0.0801096,11662900.0,9729040.0
0.0716218,6568400.0,6486030.0
0.0556468,5126570.0,4864520.0
0.0526631,4706220.0,4864520.0
0.0406972,1467530.0,4864520.0
0.0614745,4693550.0,4864520.0
0.00447389,58427.0,152209.0
0.0134823,1997950.0,1006700.0
0.0134066,1992310.0,1006700.0
0.0346769,1739290.0,104200.0
0.00630909,207114.0,37662.0
0.0117825,607281.0,28247.0
0.0429322,3428150.0,1899640.0
0.015183,941925.0,949819.0
0.0102439,1018820.0,857189.0
0.00659424,1031580.0,40268.0
0.00106658,12012.0,40268.0
0.000787029,23566.0,40268.0
0.0154271,1034600.0,40268.0
0.0067451,95721.0,76039.0
0.00513615,754253.0,38020.0
0.00713405,434886.0,7982450.0
0.0509772,6667740.0,5986840.0
0.0368613,2982640.0,1353760.0
0.0398946,3478200.0,484636.0
0.0274588,2051060.0,363477.0
0.0360136,2525020.0,363477.0
0.0530326,5954150.0,600306.0
0.0232408,3115460.0,400204.0
0.0477175,1822550.0,1941520.0
0.0253321,273578.0,1456140.0
0.048487,7237960.0,1048580.0
0.00911394,840726.0,723680.0
0.00394012,904600.0,361840.0
0.00459283,543376.0,361840.0
0.00378249,281189.0,328901.0
0.0948057,11574700.0,328901.0
0.00480116,369291.0,490051.0
0.00153393,74131.0,247598.0
0.0141438,1875160.0,635216.0
0.00925846,405740.0,75888.0
0.00249945,410800.0,35479.0
0.000647545,5972.0,3858.0
0.000262698,3329.0,3858.0
3.03127e-05,264.0,3858.0
0.000619132,3717.0,2572.0
0.00051837,3114.0,2572.0
0.00015619,698.0,2572.0
0.000254802,1680.0,2572.0
4.1929e-05,299.0,2572.0
3.31093e-05,57.0,2572.0
0.000240679,2352.0,468.0
0.000766516,97732.0,10923.0
0.00190609,36400.0,60434.0
0.000161784,6112.0,3136.0
5.12157e-05,1376.0,1046.0
0.00288603,131071.0,131072.0
3.7746e-05,614.0,1925.0
0.00153019,10965.0,1600.0
0.000983605,11601.0,6152.0
0.00365055,37464.0,958.0
0.00987072,56632.0,958.0
0.00112868,5990.0,7716.0
0.00090164,5869.0,3858.0
0.000429145,3548.0,3858.0
4.77157e-05,288.0,3858.0
0.00658506,514420.0,18360.0
0.0119712,506135.0,17602.0
0.0130199,1007280.0,28924.0
5.71923e-05,1811.0,1770.0
6.06957e-05,1955.0,1770.0
0.00151647,19306.0,12812.0
0.000114218,1024.0,7510.0
0.0413156,4472170.0,457449.0
0.0214512,2816260.0,304966.0
0.0014482,115005.0,40008.0
4.80823e-05,338.0,7804.0
0.00100262,30694.0,7804.0
8.9425e-05,743.0,1142.0
0.000564906,7639.0,7716.0
1.85297e-05,152.0,1418.0
1.53397e-05,6.0,1418.0
0.00242914,18235.0,10460.0
0.00355771,89686.0,691454.0
0.0197792,1427280.0,90672.0
3.2486e-05,131.0,3858.0
4.15823e-05,207.0,215.0
0.000830648,8697.0,2660.0
1.347e-05,39.0,3858.0
0.000273288,3285.0,2572.0
0.000317791,23985.0,2988.0
0.000943063,6066.0,3858.0
0.000568836,4854.0,3858.0
8.32587e-05,475.0,3858.0
0.000570046,3613.0,2572.0
0.000474091,3084.0,2572.0
0.000133401,682.0,2572.0
0.000219116,1584.0,2572.0
3.55593e-05,263.0,2572.0
2.57797e-05,50.0,2572.0
0.00436067,264642.0,15612.0
0.00198773,38814.0,15612.0
0.000379443,14148.0,9595.0
0.00197007,154307.0,19274.0
0.0159869,1179240.0,48785.0
0.00638168,624811.0,32523.0
0.00815311,632582.0,20408.0
0.00425855,189417.0,20408.0
5.32257e-05,282.0,1418.0
1.72363e-05,16.0,1418.0
0.000407239,4882.0,3831.0
0.0560094,6482320.0,2063490.0
0.012468,1182840.0,687832.0
0.000588879,3626.0,2572.0
0.000470928,3190.0,2572.0
0.000141591,756.0,2572.0
0.000275642,2054.0,2572.0
0.0003301,2064.0,166.0
0.00802748,472098.0,54019.0
0.00185046,7085.0,5488.0
0.0115183,404398.0,9506.0
0.0227318,1946120.0,1387920.0
0.0303627,2375730.0,1387920.0
0.0133334,120773.0,4070.0
0.000280872,30919.0,3655.0
0.000290994,48002.0,3655.0
0.00674121,291583.0,8738.0
8.49317e-05,4398.0,1770.0
0.00153427,16521.0,11418.0
0.00167357,11779.0,2000.0
0.0354524,2136470.0,79171.0
0.00441639,145485.0,20108.0
0.000898083,13244.0,1274.0
0.000128888,665.0,1274.0
0.000873241,13471.0,1274.0
0.000465945,8961.0,850.0
0.03584,5708250.0,217918.0
0.000811185,33416.0,125668.0
0.00018316,6326.0,5621.0
0.0155557,340986.0,12388.0
0.00130398,8388.0,12388.0
0.00264857,58475.0,57300.0
0.000685447,9770.0,1701.0
0.00624259,381635.0,17576.0
0.00184672,239055.0,11718.0
0.00498644,202088.0,37692.0
0.00101925,61120.0,40960.0
0.0148984,495414.0,23435.0
0.000230356,2132.0,7510.0
0.00221625,444460.0,56474.0
0.00173702,109019.0,3990.0
0.00231081,109690.0,3990.0
0.000958613,8733.0,22043.0
0.00656674,145517.0,3242.0
0.00127721,40746.0,1081.0
0.00121521,42460.0,1081.0
0.000212813,2590.0,4832.0
0.000156887,1414.0,3222.0
0.0107673,891756.0,56021.0
2.4286e-05,120.0,1000.0
0.000106615,2043.0,1280.0
0.00339949,89038.0,52652.0
0.0014657,142735.0,7135.0
0.00241632,48648.0,31379.0
0.000569133,26101.0,1199.0
0.000216133,1336.0,1199.0
0.000491391,29682.0,1199.0
0.00055251,19906.0,800.0
4.06593e-05,53.0,800.0
0.000914343,5975.0,3858.0
0.000480755,4022.0,3858.0
5.76557e-05,354.0,3858.0
0.000590756,3648.0,2572.0
0.000511847,3274.0,2572.0
0.000156074,781.0,2572.0
0.000299384,2152.0,2572.0
4.21593e-05,410.0,2572.0
2.88193e-05,86.0,2572.0
0.0220484,905701.0,9446.0
0.0158203,703096.0,9446.0
0.0799617,12812300.0,1505780.0
0.00252619,203886.0,319401.0
0.047226,4609330.0,212934.0
3.06193e-05,299.0,108.0
0.000273692,3452.0,2572.0
0.00810899,85662.0,780.0
0.0144969,49661.0,780.0
4.24757e-05,823.0,654.0
0.0152147,1584140.0,45330.0
0.00574057,113776.0,488379.0
0.0209497,3201490.0,488379.0
5.3529e-05,1400.0,505.0
1.83163e-05,124.0,505.0
5.4189e-05,1404.0,505.0
2.75327e-05,710.0,515.0
0.00035496,3513.0,2572.0
7.6102e-05,668.0,2572.0
0.000111388,1418.0,2572.0
1.91527e-05,219.0,2572.0
1.4523e-05,41.0,2572.0
0.00269793,44327.0,31379.0
0.0003752,2769.0,2572.0
0.000126018,576.0,2572.0
3.0316e-05,52.0,538.0
0.00665017,407367.0,23418.0
0.00680165,371004.0,13600.0
0.00180991,106501.0,20687.0
0.00398884,189417.0,20408.0
0.0310624,3753860.0,1493510.0
0.00647795,276635.0,479320.0
0.000196093,14848.0,2199.0
0.0019488,66165.0,23715.0
7.08087e-05,2056.0,745.0
1.8263e-05,154.0,745.0
0.0387468,3153630.0,152078.0
0.0256598,1531500.0,76039.0
0.00834746,974564.0,50693.0
0.020007,1412240.0,66396.0
0.0408781,1428440.0,66396.0
6.76253e-05,1400.0,505.0
0.000767539,10494.0,59479.0
1.24267e-05,7.0,2572.0
0.000591892,3628.0,2572.0
0.000484208,3083.0,2572.0
0.000137514,694.0,2572.0
0.000234132,1605.0,2572.0
3.6316e-05,270.0,2572.0
2.65163e-05,55.0,2572.0
4.06427e-05,360.0,7804.0
0.0021088,21492.0,5881.0
0.000692264,4764.0,400.0
0.00106595,4302.0,267.0
0.00204159,71419.0,15435.0
0.00133908,18967.0,5145.0
0.0668573,5273950.0,220542.0
0.000464065,8476.0,591.0
